#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Author: Inan Evin
# www.inanevin.com
# 
# Copyright (C) 2018 Inan Evin
# 
# Licensed under the Apache License, Version 2.0 (the "License"); you may not use this file except in compliance with the License. You may obtain a copy of the License at
#
# http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software distributed under the License is distributed on an "AS IS" BASIS, 
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the License for the specific language governing permissions 
# and limitations under the License.
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
cmake_minimum_required (VERSION 3.6)
project(LinaGraphics)

#--------------------------------------------------------------------
# Set sources
#--------------------------------------------------------------------
set (LINAGRAPHICS_SOURCES

	# Core
	src/Core/RenderEngine.cpp
	src/Core/Backend.cpp
	src/Core/Window.cpp
	src/Core/GraphicsCommon.cpp

	# Data
	src/Data/Vertex.cpp

	# Vulkan
	src/PipelineObjects/Attachment.cpp
	src/PipelineObjects/Framebuffer.cpp
	src/PipelineObjects/SwapChain.cpp
	src/PipelineObjects/RQueue.cpp
	src/PipelineObjects/CommandPool.cpp
	src/PipelineObjects/CommandBuffer.cpp
	src/PipelineObjects/RenderPass.cpp
	src/PipelineObjects/Fence.cpp
	src/PipelineObjects/Semaphore.cpp
	src/PipelineObjects/Pipeline.cpp
	src/PipelineObjects/PipelineLayout.cpp
	src/PipelineObjects/Image.cpp

	# Resource
	src/Resource/Shader.cpp
	src/Resource/Mesh.cpp
	src/Resource/Model.cpp
	src/Resource/ModelNode.cpp
	src/Resource/SkinnedMesh.cpp
	src/Resource/StaticMesh.cpp
	src/Resource/Texture.cpp

	# ECS
	src/ECS/Systems/SkySystem.cpp
	src/ECS/Systems/SpriteSystem.cpp
	src/ECS/Systems/MeshSystem.cpp
	src/ECS/Systems/DecalSystem.cpp
	src/ECS/Systems/LightingSystem.cpp
	src/ECS/Systems/ParticleSystem.cpp

	# Utility
